1.0,94.8036994506836,69.47200354003905,94.20500000000001,99.98379945068359,88.26600354003907,100.494,81.08529945068359,83.29100354003907,86.12700000000001,91.28729945068359,73.71200354003906,114.852,72.7031994506836,69.39000354003906,99.452,77.03119945068359,89.89600354003906,105.107
42.0,97.35370192871093,100.30401391601563,88.03960000000001,102.39730192871093,112.07501391601562,94.11869999999999,90.03830192871094,113.96601391601561,79.5827,91.57030192871093,101.99601391601561,108.2067,72.66720192871094,99.77401391601563,91.4919,81.84960192871094,121.53101391601564,99.9739
43.0,83.03189876098632,56.5830001220703,86.19800610351564,85.34479876098632,72.57900012207031,94.29700610351563,68.70619876098633,70.6600001220703,81.38900610351561,80.68149876098633,57.36100012207032,110.36500610351561,60.63809876098633,52.169000122070315,93.00100610351564,65.45979876098633,74.15800012207032,102.85300610351561
44.0,84.05549884643554,59.691995849609384,73.70995117187499,89.64699884643555,73.89799584960937,88.48995117187496,75.04429884643555,79.92699584960937,69.18995117187501,77.01349884643555,59.32399584960939,96.73995117187496,58.343498846435544,61.231995849609376,76.62995117187506,66.50669884643554,81.59699584960939,89.84995117187509
45.0,88.36779916992188,80.88100244140625,77.51399694824218,90.85309916992188,100.73400244140626,95.42499694824218,80.80419916992187,103.10000244140625,69.44499694824219,76.14539916992187,82.41000244140625,100.8029969482422,62.84309916992188,82.88400244140624,76.1069969482422,66.51139916992187,104.43600244140626,92.85299694824218
46.0,94.96080358886718,72.897001953125,94.37601220703124,102.67670358886718,84.19700195312501,105.03701220703124,90.27080358886718,88.13700195312501,91.17601220703125,92.56530358886718,72.129001953125,112.49601220703124,75.96950358886718,75.873001953125,97.70301220703124,85.31370358886718,90.14400195312501,109.66101220703126
47.0,93.94690202636718,101.15100366210939,51.09999999999991,101.3376020263672,118.65500366210938,58.1400000000001,88.76590202636719,118.24000366210939,41.299999999999955,86.32380202636719,107.58900366210938,71.53999999999996,71.14950202636719,107.54300366210938,53.17000000000007,82.0521020263672,127.34800366210936,56.91000000000008
48.0,92.79069724121094,62.188007324218745,82.513,93.61209724121093,82.27900732421875,90.768,75.99739724121093,76.56600732421876,76.34800000000001,88.62199724121093,63.960007324218736,104.60899999999998,68.56099724121094,58.62100732421874,88.21000000000001,70.22599724121093,81.62000732421876,96.51600000000002
49.0,92.6172989440918,81.05499267578125,61.72000000000003,96.4452989440918,102.92399267578125,70.80999999999995,80.9718989440918,96.18699267578126,51.38000000000011,86.8560989440918,84.85699267578124,80.6400000000001,68.2931989440918,80.33399267578125,63.32999999999993,74.42999894409179,103.26899267578125,71.68000000000006
5.0,78.07999963378906,72.08599963378907,62.42000000000007,81.60579963378906,88.34499963378906,72.01999999999998,66.67429963378906,86.54499963378908,58.22000000000003,73.72449963378907,73.25399963378905,84.02999999999997,56.215299633789066,69.53699963378907,67.01999999999998,60.95169963378906,90.13699963378906,76.59999999999991
50.0,94.42799890136719,66.49999536132813,85.85995117187508,101.76039890136718,81.80799536132812,90.98995117187496,86.62879890136719,80.22499536132813,75.37995117187506,90.38289890136718,73.64799536132813,107.90995117187504,73.6348989013672,69.39699536132812,90.85995117187508,81.94209890136719,90.61699536132812,94.3399511718751
51.0,108.00879797363281,108.92800805664064,86.89199694824218,113.60599797363281,124.84700805664062,90.80599694824218,94.77779797363281,124.11200805664063,75.3589969482422,101.68489797363281,114.96500805664061,109.1183969482422,81.51489797363281,112.15400805664063,90.91599694824218,91.36879797363281,133.61000805664062,98.72699694824219
52.0,119.21359862060547,86.07399780273437,89.6789969482422,118.28949862060547,104.66199780273436,99.39399694824218,105.57139862060546,102.35499780273437,82.9219969482422,109.54759862060547,87.68099780273437,113.22199694824218,91.93579862060547,80.77399780273439,93.91399694824219,95.53059862060547,105.36799780273438,103.01499694824219
53.0,95.25719752197266,71.0499931640625,80.6400000000001,100.96339752197265,88.1939931640625,90.52999999999997,80.86009752197266,88.3419931640625,75.75,91.15769752197265,73.71399316406249,102.74000000000001,72.75359752197265,72.0449931640625,89.30999999999995,80.40689752197265,91.3309931640625,98.03999999999996
54.0,87.07659779052734,72.22100024414061,60.70201220703126,94.32349779052734,90.74500024414061,73.40901220703125,82.99609779052734,92.16500024414063,52.89301220703126,75.86349779052735,74.94600024414063,84.47601220703126,60.53539779052734,78.08100024414063,60.54701220703126,68.82209779052735,97.76200024414064,71.66301220703124
55.0,91.40449733886719,117.66500415039062,87.24995117187495,102.64959733886718,133.90500415039062,101.0899511718751,87.12319733886719,137.29700415039062,82.35995117187508,85.04799733886719,122.81000415039063,114.28995117187492,66.93329733886719,126.56200415039064,93.21995117187498,80.5814973388672,144.40800415039064,103.85995117187508
56.0,80.52350330810548,68.9010008544922,69.1069969482422,80.37820330810547,84.76600085449218,73.2079969482422,68.98750330810547,77.70600085449217,57.606996948242184,71.93970330810546,73.1630008544922,84.8569969482422,59.895603308105464,64.35700085449218,69.64099694824219,59.88250330810547,86.0200008544922,72.46799694824219
57.0,85.66309650878907,75.35199487304686,87.08101220703122,88.10109650878906,95.60599487304688,98.6740122070313,73.60849650878906,92.92799487304688,81.4910122070313,77.03629650878906,77.76299487304686,110.46601220703121,59.89199650878906,73.50699487304686,91.2310122070312,62.52319650878906,95.68699487304687,100.92201220703123
58.0,104.64170137939453,84.93500573730469,74.90050076293946,110.22080137939453,103.87900573730468,88.90780076293944,94.06240137939453,102.84900573730468,72.24410076293945,95.62370137939453,83.10500573730468,102.29720076293945,75.41430137939453,86.2520057373047,80.62750076293945,83.98310137939453,108.10000573730468,96.01480076293944
59.0,104.461103125,78.65398950195313,64.25399999999999,106.80950312499999,95.89598950195312,74.428,95.183403125,94.88998950195312,54.41900000000001,96.887403125,81.18498950195311,85.822,77.835403125,74.16798950195312,65.83000000000001,81.910403125,97.93798950195313,75.479
6.0,81.5757989013672,86.50799536132811,81.906,83.06659890136719,106.19799536132811,89.443,69.11399890136718,101.51599536132812,70.21,71.87299890136718,90.58499536132811,104.207,58.69319890136719,83.19499536132813,81.652,57.926798901367185,107.40599536132814,92.904
60.0,87.59850330810546,90.81998559570312,78.11995117187507,93.47940330810547,110.21498559570313,85.47995117187497,78.19970330810547,108.49998559570312,70.10995117187508,81.28330330810547,95.17798559570312,98.87995117187506,61.34020330810547,96.30098559570314,81.36995117187507,71.03980330810546,116.09298559570311,90.92995117187502
61.0,86.5851010986328,69.40000463867187,80.73999694824218,94.2820010986328,86.49800463867189,90.85299694824218,78.78350109863281,90.53400463867189,72.5539969482422,79.75650109863281,71.83900463867187,102.80199694824219,61.81730109863281,75.69600463867187,85.2979969482422,72.83920109863281,95.66500463867189,96.58199694824219
62.0,83.2096989868164,94.54001342773438,74.15601220703124,86.9172989868164,118.49701342773437,82.82601220703125,70.67129898681641,110.93301342773438,64.04401220703124,76.9449989868164,102.51001342773438,99.74701220703125,53.639498986816406,92.93001342773437,81.74901220703126,61.44739898681641,121.18101342773437,86.23301220703124
63.0,83.23660068969727,63.82499523925782,82.8469969482422,86.88080068969727,79.77699523925781,90.92999694824219,71.64960068969727,77.90199523925781,77.1489969482422,80.10030068969726,64.2499952392578,104.04099694824218,60.67520068969726,60.903995239257824,86.85099694824218,65.41000068969727,80.7919952392578,96.03699694824219
64.0,93.54359733886719,53.961004150390636,97.16401220703125,101.33809733886719,76.57000415039062,108.07901220703124,80.97419733886719,75.00400415039061,90.27501220703124,90.9496973388672,59.80500415039063,123.39601220703125,69.40319733886719,55.06500415039062,107.00501220703126,74.38159733886718,79.01400415039063,115.53901220703125
65.0,83.09759916992188,86.71200244140624,88.7500122070312,89.85729916992187,112.79300244140626,97.42201220703123,68.87769916992187,108.10100244140625,82.86001220703122,80.64809916992188,97.49700244140624,110.70801220703129,61.91359916992187,92.03400244140624,100.22001220703123,68.62119916992188,114.42600244140624,103.05001220703127
66.0,101.92900330810546,79.71498559570313,92.97,109.92820330810547,92.75998559570311,106.99000000000001,94.00530330810547,99.08598559570314,87.07400000000001,95.91540330810547,79.14698559570311,116.82100000000003,73.21720330810547,80.50898559570314,98.49200000000002,84.18830330810547,102.04498559570314,113.769
67.0,86.90349669189453,81.29199914550782,95.12599694824218,90.99199669189453,95.9199991455078,104.7679969482422,73.79409669189454,94.59099914550782,89.15599694824218,83.56459669189454,82.38899914550782,115.08799694824219,66.03409669189453,77.58899914550781,102.1849969482422,70.35639669189453,98.11299914550781,111.50699694824218
68.0,112.78819880371094,97.58898681640625,87.50995117187495,114.19319880371094,111.64298681640625,98.59995117187509,104.77129880371093,114.65798681640624,78.26995117187494,100.19509880371093,96.61498681640626,106.10995117187508,87.77609880371094,94.71998681640625,80.99995117187495,90.06319880371093,117.44198681640626,94.88995117187505
69.0,94.98349742431641,55.37199987792968,82.28501220703129,96.9763974243164,72.22199987792968,93.1110122070312,83.9814974243164,77.4409998779297,70.64201220703126,84.0388974243164,58.072999877929675,101.5100122070312,66.50439742431641,59.2919998779297,77.33101220703122,74.64059742431641,81.90999987792969,93.74801220703125
7.0,97.11919760742188,93.47701123046875,60.48000000000002,100.76669760742188,107.94001123046874,66.50999999999999,89.87529760742187,105.13201123046875,49.48000000000002,89.78239760742187,97.52801123046876,77.54999999999995,71.47909760742188,90.82201123046875,61.15000000000009,81.37319760742187,116.45801123046874,66.36999999999989
70.0,67.11800174560547,57.15300610351562,90.13997558593746,77.42510174560547,70.95000610351562,100.7399755859376,61.37270174560547,75.86500610351561,87.21997558593739,64.75470174560547,56.955006103515615,111.30997558593754,48.817201745605466,63.439006103515624,97.52997558593756,58.17760174560547,77.15400610351563,107.9899755859376
71.0,104.33970046386719,117.41301245117188,93.12995117187506,111.82540046386718,136.50301245117188,99.449951171875,93.93030046386718,135.28201245117188,81.00995117187495,96.76870046386719,128.12101245117188,115.59995117187509,77.29840046386718,125.97201245117188,97.60995117187508,87.73050046386719,146.14801245117187,101.32995117187511
72.0,83.96199898681641,88.85201342773436,94.16299694824218,85.89299898681641,104.32201342773436,97.09099694824219,70.7327989868164,99.27601342773437,84.8439969482422,80.50689898681641,92.26001342773438,113.97699694824219,59.76239898681641,84.89401342773436,101.31899694824219,66.05819898681641,107.15901342773438,102.13099694824218
73.0,125.987503125,92.15898950195313,72.36099999999999,127.767603125,106.66098950195311,89.523,111.591303125,107.99898950195313,72.01499999999999,119.82150312499999,87.81798950195312,92.94800000000001,102.494303125,88.32398950195312,77.981,107.050703125,103.85298950195312,93.84700000000001
74.0,98.69040239257812,61.779004028320315,64.86997558593748,97.78460239257812,82.1390040283203,71.99997558593759,86.34890239257813,76.2700040283203,53.83997558593751,87.27080239257813,66.4790040283203,85.3499755859375,74.55990239257812,58.255004028320315,63.0999755859375,73.40680239257813,81.8290040283203,70.56997558593753
75.0,73.58869959106445,59.01299414062501,95.46300076293946,83.68839959106445,74.53099414062501,107.06400076293946,63.98779959106445,78.14599414062499,91.54700076293945,71.22679959106445,60.38999414062499,121.60000076293946,51.690799591064454,62.43499414062501,106.13400076293945,63.30519959106445,81.445994140625,117.33500076293944
76.0,90.3776973388672,66.82800415039063,87.1779969482422,96.91139733886719,82.49700415039064,97.4719969482422,84.75939733886719,84.00200415039063,78.34899694824219,80.89699733886718,68.56900415039061,108.81399694824219,63.781797338867186,73.15700415039063,87.84199694824218,73.4491973388672,91.29500415039064,97.56699694824219
77.0,84.459296875,54.306995239257816,70.447,89.816196875,71.0729952392578,79.34200000000001,76.281796875,69.93199523925782,65.168,80.021896875,57.046995239257825,90.46600000000001,63.099996875,52.189995239257826,74.566,68.644496875,73.6429952392578,82.18799999999999
78.0,84.5261984375,83.55998999023439,92.91209694824218,94.5160984375,99.16398999023437,105.74609694824218,76.7604984375,103.29998999023437,90.83599694824218,81.6655984375,83.64098999023437,116.31199694824218,63.1851984375,88.89698999023437,103.51329694824219,74.2053984375,105.85498999023437,113.47799694824218
79.0,82.12539866333007,88.37500683593751,90.225,88.39309866333008,109.0860068359375,94.58699999999999,68.61639866333007,101.23900683593749,78.32400000000001,76.06119866333007,95.47100683593749,112.98599999999999,57.66559866333008,88.85300683593749,95.92599999999999,65.63759866333008,114.1690068359375,98.346
8.0,101.7632989013672,62.50099536132814,92.85995117187508,103.92449890136719,75.81399536132812,100.70995117187499,90.91599890136719,76.11599536132812,82.52995117187493,92.63519890136719,62.845995361328136,111.53995117187492,79.09899890136718,57.416995361328134,95.64995117187505,82.56409890136719,77.61499536132811,103.0599511718749
80.0,85.4383989013672,66.71799536132812,66.564,91.80469890136719,81.65999536132813,78.43299999999999,76.53759890136719,84.24699536132812,64.807,80.19639890136719,66.48599536132812,90.38300000000001,61.59329890136719,67.11299536132813,75.43,71.39319890136719,85.50699536132814,87.078
81.0,88.5142005493164,64.74999645996093,85.22150076293946,93.38450054931641,82.11999645996093,91.78560076293945,78.8530005493164,78.82199645996093,77.34730076293945,83.0776005493164,70.57199645996093,106.38490076293945,67.70580054931641,67.31599645996093,90.01530076293946,73.24660054931641,84.36099645996094,95.03760076293946
82.0,77.82060115356445,82.08100415039061,79.49004882812505,88.69820115356445,99.20600415039061,89.14004882812492,68.85740115356445,98.55000415039063,68.89004882812492,73.86430115356445,84.74600415039063,102.93004882812511,54.70280115356445,87.80600415039063,84.6900488281251,66.17360115356445,105.36200415039062,92.74004882812505
83.0,86.81359622802734,77.57399377441405,98.47601220703126,96.29189622802734,91.68199377441405,102.52401220703126,80.26599622802735,92.34499377441406,88.22401220703125,85.23879622802734,84.44699377441407,115.90401220703126,69.70319622802734,84.53499377441406,102.21601220703124,80.60009622802734,99.94799377441407,104.88101220703126
84.0,102.66420202636719,99.93400366210938,61.6099999999999,106.72250202636718,121.39300366210938,73.57999999999993,89.91110202636719,119.54300366210938,53.210000000000036,95.91790202636719,107.41900366210936,82.25,78.0003020263672,101.80200366210937,66.83999999999992,84.90090202636719,125.84600366210938,74.31999999999994
85.0,84.62989916992187,79.79700244140625,73.9819969482422,93.94919916992188,100.42500244140626,82.67499694824218,73.62949916992187,98.56700244140626,65.81099694824218,79.64549916992188,88.21000244140626,97.14099694824219,59.302599169921876,87.21900244140625,83.5949969482422,69.74809916992187,107.24400244140625,85.9469969482422
86.0,76.73560151977539,62.23100451660156,76.1012969482422,86.4342015197754,72.78500451660156,87.05929694824219,71.5300015197754,77.05400451660157,70.72569694824219,74.21810151977539,62.641004516601555,95.87089694824219,57.01220151977539,63.59200451660155,80.03679694824218,68.12660151977539,82.62400451660156,90.09589694824218
87.0,89.4521973388672,58.14600415039064,90.39701220703125,93.62279733886719,74.63000415039062,96.06801220703124,78.23449733886719,75.19600415039062,82.91601220703126,86.37529733886718,63.62400415039062,109.60001220703126,66.28739733886718,61.054004150390625,97.52601220703124,74.85139733886719,80.32000415039062,102.47101220703124
88.0,91.23379733886719,87.12300415039061,73.38499999999999,96.90899733886718,104.46500415039063,78.249,78.31159733886719,100.27200415039061,66.042,89.99229733886719,92.82700415039062,92.549,72.15779733886718,85.97100415039063,81.72,76.99639733886718,106.68800415039061,87.061
89.0,77.72929953613281,45.058002807617186,76.6599969482422,86.85509953613281,53.90400280761719,86.96099694824218,73.96669953613281,63.09300280761718,72.37199694824218,72.96139953613282,41.4120028076172,98.84099694824218,54.76459953613281,51.13000280761719,82.1249969482422,71.49839953613281,66.60700280761719,95.87199694824218
9.0,88.96599724121094,80.72800732421874,104.15199999999999,93.66959724121094,97.00800732421874,107.053,76.66399724121094,93.64500732421874,94.875,84.41029724121094,87.08800732421875,122.44200000000001,68.62469724121094,79.87900732421875,108.63600000000002,73.23569724121094,99.64700732421875,111.09300000000002
90.0,79.8664005065918,78.3839991455078,82.62995117187506,81.4378005065918,89.3839991455078,95.22995117187497,70.4511005065918,91.91599914550781,78.07995117187511,73.4339005065918,72.2899991455078,101.99995117187495,60.884400506591795,73.90099914550783,81.82995117187511,61.55150050659179,88.7359991455078,96.13995117187505
91.0,80.8189989013672,75.34799536132812,63.20995117187499,91.44539890136718,87.62399536132813,72.49995117187495,74.73019890136719,91.99599536132811,59.889951171875055,81.0663989013672,75.98499536132812,85.82995117187511,57.05869890136719,80.51599536132812,73.10995117187508,75.64339890136719,97.37999536132813,76.82995117187511
92.0,90.37390220947266,82.69599975585936,74.14601220703125,99.35270220947265,100.63799975585937,84.18701220703124,85.20430220947266,98.02299975585939,66.38601220703126,85.38920220947266,85.09599975585937,97.11701220703125,65.66630220947266,86.82999975585938,79.75301220703125,76.93150220947265,107.09999975585939,91.12501220703126
93.0,86.0118978881836,96.72199707031251,85.92000000000007,96.3405978881836,111.41999707031249,95.84999999999991,84.3141978881836,116.71599707031251,79.49000000000001,79.95769788818359,100.5899970703125,106.86999999999989,61.4943978881836,106.40699707031251,89.02999999999997,77.4099978881836,122.08499707031251,100.53999999999996
94.0,98.363103125,90.52798950195313,73.85995117187508,108.658703125,104.11298950195314,81.16995117187503,90.522103125,107.28398950195313,65.29995117187491,97.071903125,95.80498950195312,93.5899511718751,77.136403125,95.40898950195313,80.65995117187504,89.361903125,114.30798950195313,86.52995117187493
95.0,90.75210064697265,68.70600146484375,88.87004882812494,93.60250064697266,89.59100146484374,98.26004882812504,76.88690064697266,84.15700146484374,78.550048828125,82.17640064697265,73.03000146484376,114.15004882812491,62.696600646972655,63.94000146484376,94.96004882812508,65.10970064697266,89.93000146484374,102.51004882812504
96.0,71.18080014038085,60.011002319335944,93.78995117187492,83.25140014038087,75.05300231933595,99.90995117187504,64.06750014038086,76.72100231933592,88.68995117187501,70.36770014038086,64.37700231933593,115.70995117187499,51.65540014038086,65.44500231933594,104.68995117187501,64.07400014038086,83.06100231933593,107.00995117187495
97.0,72.78780018310547,67.50999255371093,74.85299694824218,73.01880018310547,80.43399255371094,83.7379969482422,64.02560018310547,81.40899255371093,71.13899694824218,64.36820018310547,65.80799255371093,92.7249969482422,51.03480018310547,65.52399255371094,74.11599694824218,54.71620018310547,82.74099255371092,86.51299694824218
98.0,93.67199705810548,99.24798779296876,74.10995117187508,97.80979705810547,116.64398779296874,81.87995117187506,80.50379705810546,115.88798779296874,61.60995117187508,85.79489705810546,103.51598779296876,94.67995117187502,64.56479705810547,99.46998779296874,79.52995117187493,75.97959705810547,123.20498779296875,86.26995117187494
99.0,80.3893010131836,86.23200183105467,76.821,87.88480101318359,100.41100183105468,88.2465,68.82440101318359,101.7240018310547,76.8175,80.7022010131836,84.96100183105469,96.77289999999999,61.0558010131836,84.8920018310547,85.5532,70.3003010131836,102.91400183105469,95.8825
